Time,Magnitude,Place,Longitude,Latitude,Depth
2024-01-18 01:38:29.434,4.6,"292 km SSW of Bengkulu, Indonesia",101.442,-6.3153,10.0
2024-01-18 01:33:27.633,4.6,"115 km ENE of Barcelona, Philippines",127.3913,8.5946,10.0
2024-01-17 22:10:52.085,5.0,"175 km S of ‘Ohonua, Tonga",-175.1371,-22.914,10.0
2024-01-17 21:34:10.671,5.0,southeast central Pacific Ocean,-93.9187,-28.9612,10.0
2024-01-17 18:29:37.959,4.9,"126 km SSW of Abepura, Indonesia",140.1434,-3.6254,36.171
2024-01-17 16:51:36.053,4.5,"81 km WSW of Gorontalo, Indonesia",122.3663,0.3008,145.933
2024-01-17 15:18:06.634,4.7,"32 km SW of Meulaboh, Indonesia",95.8972,3.9569,58.424
2024-01-17 14:14:46.284,4.5,"125 km S of Akureyri, Iceland",-17.7961,64.5686,10.0
2024-01-17 13:48:58.296,4.6,"156 km SSE of Isangel, Vanuatu",170.0063,-20.7739,10.0
2024-01-17 13:12:57.274,4.5,"169 km SSE of Isangel, Vanuatu",170.0765,-20.8734,10.0
2024-01-17 13:00:49.087,5.0,"219 km N of Saipan, Northern Mariana Islands",145.9299,17.1875,146.317
2024-01-17 12:32:01.191,5.6,"29 km NE of Hinatuan, Philippines",126.5225,8.558,39.0
2024-01-17 10:15:22.631,4.5,"94 km NNE of Baukau, Timor Leste",126.6732,-7.6536,189.836
2024-01-17 05:54:19.505,4.5,"119 km SE of Alo, Wallis and Futuna",-177.364,-15.1112,10.0
2024-01-16 22:28:16.751,4.5,"19 km WSW of Dompu, Indonesia",118.3022,-8.6149,136.247
2024-01-16 18:03:50.427,4.8,"130 km E of Bitung, Indonesia",126.2949,1.3347,25.01
2024-01-16 15:36:40.061,4.5,"25 km ESE of Madang, Papua New Guinea",145.9895,-5.326,9.968
2024-01-16 14:55:09.846,4.5,"213 km WSW of Houma, Tonga",-177.151,-22.0236,197.471
2024-01-16 14:51:25.822,4.5,"110 km S of Kokopo, Papua New Guinea",152.3856,-5.3334,48.878
2024-01-16 14:26:59.821,4.5,"33 km SSE of Lata, Solomon Islands",165.884,-11.0177,60.13
2024-01-16 12:49:25.681,4.5,"143 km NNW of Finschhafen, Papua New Guinea",147.2224,-5.4231,210.511
2024-01-16 12:01:01.538,4.5,"263 km NE of Kuril’sk, Russia",149.8809,47.1501,246.598
2024-01-16 09:48:42.430,4.5,Fiji region,-179.351,-21.6979,580.146
2024-01-16 09:42:16.421,4.7,"14 km SW of Anamizu, Japan",136.7977,37.1307,10.0
2024-01-16 07:12:31.428,4.8,"53 km SE of Hengchun, Taiwan",121.059,21.626,24.159
2024-01-16 05:20:50.362,4.6,"9 km WSW of Pórto Chéli, Greece",23.0379,37.2983,10.0
2024-01-16 04:53:09.647,4.5,"65 km NE of Teller, Alaska",-165.2551,65.6298,10.8
2024-01-16 04:14:21.038,4.5,"38 km WSW of Calongbuyan, Philippines",120.0884,17.056,35.0
2024-01-16 03:16:55.223,4.5,Banda Sea,129.9871,-6.5954,156.244
2024-01-15 22:08:35.803,4.5,"Kermadec Islands, New Zealand",-178.4227,-30.4756,35.0
2024-01-15 22:00:13.026,4.7,"183 km WNW of Panguna, Papua New Guinea",153.9085,-5.7982,10.0
2024-01-15 21:56:59.176,5.2,"Kermadec Islands, New Zealand",-178.0763,-30.682,32.759
2024-01-15 21:37:22.137,4.7,"154 km NW of Antofagasta de la Sierra, Argentina",-68.3176,-24.9312,97.204
2024-01-15 17:30:26.555,5.1,Bouvet Island region,3.0625,-53.8774,10.0
2024-01-15 16:43:07.427,5.1,"106 km NNW of Isangel, Vanuatu",168.754,-18.7157,150.788
2024-01-15 15:01:34.577,4.6,"79 km NW of Malango, Solomon Islands",159.2251,-9.1639,11.631
2024-01-15 14:05:14.505,4.5,"85 km WNW of El Aguilar, Argentina",-66.4801,-22.9964,220.255
2024-01-15 14:04:35.409,5.0,"120 km SSE of Sarangani, Philippines",125.7007,4.3428,88.75
2024-01-15 12:52:26.490,5.2,"62 km NW of Kurumkan, Russia",109.7358,54.7762,10.0
2024-01-15 12:16:16.905,4.7,Kermadec Islands region,-176.4353,-27.369,44.162
2024-01-15 12:05:45.170,4.5,southeast Indian Ridge,107.039,-49.0449,10.0
2024-01-15 11:31:25.572,4.8,"7 km NNE of Hinatuan, Philippines",126.3668,8.4334,78.052
2024-01-15 08:16:16.585,4.6,"59 km SSE of Chignik, Alaska",-158.1914,55.7704,59.0
2024-01-15 07:35:27.700,4.6,"293 km SSE of Ambon, Indonesia",128.7139,-6.2979,252.219
2024-01-15 05:47:12.445,4.9,"120 km SE of Pangai, Tonga",-173.6654,-20.6863,10.0
2024-01-15 05:17:38.249,5.0,"9 km NE of San Pedro de Atacama, Chile",-68.1246,-22.8576,99.92
2024-01-15 02:55:40.705,4.8,"166 km SSW of ‘Ohonua, Tonga",-175.3473,-22.7992,10.0
2024-01-15 00:50:53.163,5.0,"175 km S of ‘Ohonua, Tonga",-175.1313,-22.9137,10.0
2024-01-14 15:34:16.418,4.9,central Mid-Atlantic Ridge,-22.1074,-0.8186,10.0
2024-01-14 15:03:04.943,4.5,"181 km S of ‘Ohonua, Tonga",-174.6178,-22.9541,10.0
2024-01-14 11:00:38.431,4.6,Fiji region,-178.2551,-20.6137,521.317
2024-01-14 10:56:20.744,4.5,"101 km SE of Sarangani, Philippines",126.1553,4.8037,92.124
2024-01-14 09:54:10.520,4.5,"5 km W of Yacuiba, Bolivia",-63.7278,-22.018,537.312
2024-01-14 09:30:00.617,4.5,"266 km WNW of Houma, Tonga",-177.7007,-20.3239,499.597
2024-01-14 08:19:55.057,4.9,"4 km W of Fonte Bastardo, Portugal",-27.1332,38.6954,10.0
2024-01-14 07:33:51.118,4.5,"135 km N of Ba, Fiji",177.7366,-16.3095,10.0
2024-01-14 01:08:13.509,5.1,"25 km WNW of Ollagüe, Chile",-68.4615,-21.1059,122.296
2024-01-14 00:50:24.700,4.8,Fiji region,-178.2739,-20.2719,554.748
2024-01-14 00:10:20.484,4.6,"176 km WNW of Labuha, Indonesia",125.9247,-0.3092,48.424
2024-01-13 23:17:52.407,4.5,"7 km NE of Lushnjë, Albania",19.7687,40.9827,28.604
2024-01-13 16:19:51.800,4.5,Kermadec Islands region,-176.7208,-28.5029,10.0
2024-01-13 15:55:56.815,4.7,"118 km NE of Hihifo, Tonga",-173.028,-15.1793,10.0
2024-01-13 15:11:22.119,4.6,western Indian-Antarctic Ridge,114.846,-49.9789,10.0
2024-01-13 15:10:59.196,4.9,"Izu Islands, Japan region",141.5258,29.4746,71.476
2024-01-13 11:51:53.738,4.5,"180 km S of ‘Ohonua, Tonga",-174.6927,-22.9567,10.0
2024-01-13 09:08:21.345,5.2,"153 km E of Kokopo, Papua New Guinea",153.6413,-4.5098,49.052
2024-01-13 08:26:21.958,4.5,"103 km NNW of San Antonio de los Cobres, Argentina",-66.8197,-23.402,215.291
2024-01-13 06:55:59.969,4.5,"20 km E of Honchō, Japan",144.2772,43.6829,10.474
2024-01-13 04:47:19.260,4.7,"17 km NNW of Ishigaki, Japan",124.0798,24.4849,53.308
2024-01-13 04:47:06.624,4.5,northern Mid-Atlantic Ridge,-30.1916,51.1438,10.0
2024-01-13 02:38:44.006,4.8,Fiji region,-178.4358,-20.1456,584.161
2024-01-13 01:27:23.223,4.8,"176 km ENE of Olonkinbyen, Svalbard and Jan Mayen",-4.0834,71.4443,10.0
2024-01-12 23:30:08.415,4.6,"142 km SE of Lata, Solomon Islands",166.5714,-11.7672,97.354
2024-01-12 22:32:14.165,5.4,"162 km SSW of ‘Ohonua, Tonga",-175.4777,-22.7238,10.0
2024-01-12 19:52:14.391,4.6,"26 km WSW of Balangonan, Philippines",125.1256,5.5013,80.959
2024-01-12 18:49:10.375,4.5,"295 km E of Levuka, Fiji",-177.8929,-18.1817,617.61
2024-01-12 18:04:40.497,4.6,"51 km ENE of Hinatuan, Philippines",126.7873,8.5025,62.826
2024-01-12 15:58:02.250,4.6,"Izu Islands, Japan region",141.824,32.2783,23.974
2024-01-12 15:53:50.579,4.6,"Off the coast of Aisen, Chile",-78.9181,-44.3968,10.0
2024-01-12 15:24:28.521,4.5,"105 km NE of Sittwe, Myanmar",93.6907,20.745,49.464
2024-01-12 14:19:26.786,4.7,southern Mid-Atlantic Ridge,-11.7338,-18.5574,10.0
2024-01-12 13:00:48.614,5.3,"35 km SW of Quilca, Peru",-72.6584,-16.9464,65.305
2024-01-12 10:58:47.716,4.9,southern Mid-Atlantic Ridge,-12.3392,-19.0851,10.0
2024-01-12 09:47:59.241,4.7,"42 km NE of Barcelona, Philippines",126.7185,8.4178,36.541
2024-01-12 09:31:32.708,4.7,"127 km E of Bitung, Indonesia",126.2584,1.2531,74.725
2024-01-12 08:29:08.884,4.5,"42 km NE of Anamizu, Japan",137.2927,37.4527,9.291
2024-01-12 08:01:49.432,4.9,Galapagos Triple Junction region,-101.1966,1.384,10.0
2024-01-12 07:46:21.171,5.9,"69 km WNW of Port Alexander, Alaska",-135.7137,56.4383,11.1
2024-01-12 06:32:04.320,4.8,Galapagos Triple Junction region,-101.2195,1.493,10.0
2024-01-12 05:12:24.468,4.5,"41 km E of Aras-asan, Philippines",126.6842,8.9392,85.259
2024-01-12 03:52:40.689,4.5,"Pagan region, Northern Mariana Islands",144.7762,18.8549,10.0
2024-01-12 03:51:05.886,5.0,"81 km WSW of Palaióchora, Greece",22.8905,34.8918,28.748
2024-01-12 03:35:51.301,4.8,"132 km SSE of Isangel, Vanuatu",169.8592,-20.602,120.91
2024-01-12 03:07:39.718,5.0,"Pagan region, Northern Mariana Islands",144.8122,18.9592,10.0
2024-01-12 03:00:10.177,4.8,Scotia Sea,-33.9922,-60.7445,10.0
2024-01-12 02:05:04.693,5.0,"121 km ESE of Sarangani, Philippines",126.43,4.8837,44.076
2024-01-12 01:06:54.282,4.5,"Maug Islands region, Northern Mariana Islands",145.8419,20.0961,10.0
2024-01-12 00:30:06.839,4.7,"80 km NE of Kainantu, Papua New Guinea",146.3711,-5.7708,59.067
2024-01-11 22:34:24.251,4.5,"56 km ENE of Los Andes, Chile",-70.0493,-32.6204,112.325
2024-01-11 21:52:35.607,4.8,"291 km ESE of Levuka, Fiji",-178.0479,-18.8466,499.399
2024-01-11 20:54:28.326,4.5,"63 km NNW of Itoigawa, Japan",137.6389,37.5826,10.0
2024-01-11 18:49:46.755,4.8,South Sandwich Islands region,-26.7268,-55.9651,40.462
2024-01-11 16:27:27.285,4.8,Kermadec Islands region,-176.7023,-28.2726,40.356
2024-01-11 16:18:21.563,4.8,south of the Fiji Islands,-179.7585,-23.9087,508.356
2024-01-11 14:26:30.685,4.6,"272 km SSW of Banjar, Indonesia",106.7721,-9.5674,10.0
2024-01-11 09:50:08.339,4.7,"104 km SSW of Alo, Wallis and Futuna",-178.427,-15.2008,10.0
2024-01-11 09:40:48.388,4.5,"Izu Islands, Japan region",142.0567,31.6351,10.0
2024-01-11 09:20:26.337,6.4,"45 km SSW of Jurm, Afghanistan",70.6013,36.4979,204.0
2024-01-11 06:53:21.690,4.5,"111 km W of Höfn, Iceland",-17.4809,64.451,10.0
2024-01-11 05:55:38.973,4.5,Galapagos Triple Junction region,-101.2438,1.4159,10.0
2024-01-11 04:54:31.447,5.2,South Pacific Ocean,-141.2625,-26.4576,10.0
2024-01-11 00:31:40.848,4.5,Galapagos Triple Junction region,-101.2828,1.4857,10.0
2024-01-10 23:56:12.212,4.9,"118 km NW of Gizo, Solomon Islands",156.1319,-7.2955,10.325
2024-01-10 23:54:46.124,5.0,"32 km ENE of Moyobamba, Peru",-76.7022,-5.9215,120.742
2024-01-10 22:44:39.195,5.0,Mariana Islands region,147.6218,17.4642,10.0
2024-01-10 20:30:15.879,4.6,"54 km NE of Tobelo, Indonesia",128.3971,2.025,67.32
2024-01-10 12:06:42.309,4.6,South Sandwich Islands region,-25.7794,-60.5404,10.0
2024-01-10 11:28:50.264,4.6,"264 km WNW of Houma, Tonga",-177.7505,-20.5205,484.097
2024-01-10 07:14:29.878,4.5,southeast of the Loyalty Islands,171.1165,-23.3184,10.0
2024-01-10 07:10:40.257,4.5,central Mid-Atlantic Ridge,-40.3731,8.6925,10.0
2024-01-10 03:57:25.815,4.9,"124 km SSW of Atka, Alaska",-174.9647,51.1794,10.0
2024-01-10 02:29:02.702,5.0,southern Mid-Atlantic Ridge,-8.1614,-49.2149,10.0
2024-01-10 02:23:44.173,4.5,"54 km E of Port Blair, India",93.2401,11.7494,85.164
2024-01-09 22:24:21.445,4.8,Mid-Indian Ridge,69.5357,-23.9375,10.0
2024-01-09 16:47:25.900,5.4,"128 km SE of Ollagüe, Chile",-67.2296,-21.8843,175.245
2024-01-09 14:31:37.836,4.8,"138 km SSE of San Jose Village, Northern Mariana Islands",146.3129,13.9161,73.326
2024-01-09 11:50:58.138,4.5,"178 km WSW of Bandar Lampung, Indonesia",103.8378,-6.1958,52.022
2024-01-09 09:55:09.392,4.5,"60 km WSW of Sado, Japan",137.7155,37.8318,10.0
2024-01-09 09:14:59.382,4.5,"17 km SE of Saimbeyli, Turkey",36.2369,37.8806,10.0
2024-01-09 08:59:10.141,5.9,"53 km WSW of Sado, Japan",137.7814,37.8629,10.0
2024-01-09 08:49:55.101,4.5,"132 km SE of Pangai, Tonga",-173.6388,-20.8006,10.0
2024-01-09 07:53:21.240,5.6,"134 km SE of Pangai, Tonga",-173.6067,-20.8063,10.0
2024-01-09 05:25:20.597,4.9,"181 km NE of Tual, Indonesia",133.9948,-4.5621,10.0
2024-01-09 04:45:06.777,5.1,"148 km WSW of Teluk Dalam, Indonesia",96.5636,0.0777,10.0
2024-01-09 04:04:57.708,4.7,"36 km WNW of Abra Pampa, Argentina",-66.0064,-22.5631,254.102
2024-01-09 02:54:57.043,5.2,"32 km WSW of Sola, Vanuatu",167.2986,-14.0404,199.672
2024-01-09 01:08:41.354,4.5,"121 km SE of Sarangani, Philippines",126.3124,4.7116,97.409
2024-01-09 01:05:07.091,4.9,"59 km WSW of Santiago de Cao, Peru",-79.7583,-8.1062,54.307
2024-01-08 22:31:07.276,4.6,"96 km W of Kandrian, Papua New Guinea",148.6823,-6.0744,79.455
2024-01-08 21:06:16.101,4.5,"91 km SE of Sarangani, Philippines",126.0506,4.8164,82.702
2024-01-08 20:48:42.361,6.7,"93 km SE of Sarangani, Philippines",126.1575,4.9225,62.574
2024-01-08 19:27:34.850,4.5,"Maug Islands region, Northern Mariana Islands",145.5678,20.1886,10.0
2024-01-08 18:07:45.172,4.5,"42 km S of Dushanzi, China",84.8103,43.9549,10.0
2024-01-08 16:41:15.990,4.9,"88 km SSE of Panguna, Papua New Guinea",155.6579,-7.1012,76.519
2024-01-08 14:05:16.529,4.9,"116 km ESE of Fangale’ounga, Tonga",-173.3059,-20.1843,10.0
2024-01-08 13:06:56.285,4.6,"104 km WSW of Salinas, Ecuador",-81.8388,-2.5314,10.0
2024-01-08 13:00:42.984,4.5,Pacific-Antarctic Ridge,-179.3277,-65.3009,10.0
2024-01-08 12:59:52.208,4.6,"113 km W of Salinas, Ecuador",-81.9572,-2.4091,10.0
2024-01-08 09:51:30.178,5.2,"29 km SSE of Tuapejat, Indonesia",99.6708,-2.284,17.148
2024-01-08 07:39:50.400,5.0,"Maug Islands region, Northern Mariana Islands",145.3365,20.1982,10.0
2024-01-08 06:46:36.353,4.5,"5 km SSE of Malitbog, Philippines",125.0215,10.1142,10.0
2024-01-08 05:05:30.301,4.6,"8 km NW of Bamboo Flat, India",92.6708,11.7568,35.31
2024-01-08 02:27:42.033,4.5,"17 km NE of Miaga, Philippines",123.9387,12.3343,10.0
2024-01-07 21:41:05.926,5.1,"77 km ESE of Fangale’ounga, Tonga",-173.6129,-19.936,10.0
2024-01-07 20:00:07.311,5.5,Balleny Islands region,165.3253,-62.3294,10.0
2024-01-07 18:06:11.273,5.6,Balleny Islands region,165.5051,-62.2113,10.0
2024-01-07 17:55:52.823,4.6,northern East Pacific Rise,-103.8128,8.2976,10.0
2024-01-07 14:28:32.992,4.5,"44 km ENE of Kodāri̇̄, Nepal",86.3806,28.0886,10.0
2024-01-07 13:29:28.774,4.5,northern East Pacific Rise,-104.3132,8.8928,10.0
2024-01-07 12:38:18.454,4.5,"6 km SSW of Anamizu, Japan",136.8656,37.1829,10.0
2024-01-07 12:07:53.483,4.7,central Mid-Atlantic Ridge,-30.6802,1.6591,10.0
2024-01-07 10:38:21.532,4.9,"99 km SSW of Luwuk, Indonesia",122.5443,-1.8154,10.0
2024-01-07 08:35:32.422,5.3,"84 km WSW of Curahuara de Carangas, Bolivia",-69.1267,-18.2465,142.52
2024-01-07 07:19:54.181,4.6,"79 km W of San Antonio de los Cobres, Argentina",-67.0955,-24.3126,171.174
2024-01-07 06:58:16.209,5.0,"211 km SW of Merizo Village, Guam",143.2291,11.9785,10.0
2024-01-07 06:26:56.123,4.8,"12 km W of Anamizu, Japan",136.7566,37.2146,10.0
2024-01-07 05:50:08.011,4.9,"8 km SE of Seldovia Village, Alaska",-151.5376,59.4249,46.3
2024-01-07 05:37:58.050,4.5,"40 km NE of Anamizu, Japan",137.2619,37.4611,6.086
2024-01-07 03:47:27.160,4.5,"252 km SE of Pondaguitan, Philippines",127.8373,4.7913,67.031
2024-01-07 03:12:48.500,4.5,off the coast of Central America,-84.5587,2.7393,10.0
2024-01-07 01:02:08.686,4.6,south of Panama,-82.4658,5.0822,10.0
2024-01-07 00:45:11.857,4.5,"28 km SW of Santa Elena de Uairén, Venezuela",-61.2719,4.4022,11.127
2024-01-07 00:17:43.353,4.8,"191 km SSE of Isangel, Vanuatu",170.0536,-21.1111,10.0
2024-01-07 00:13:33.300,4.8,Pacific-Antarctic Ridge,-132.7762,-54.1991,10.0
2024-01-07 00:05:13.360,4.6,"57 km E of Barcelona, Philippines",126.9585,8.1321,35.0
2024-01-06 23:21:17.579,4.6,"141 km NE of Hihifo, Tonga",-172.859,-15.0557,10.0
2024-01-06 23:10:19.656,4.6,"140 km NE of Hihifo, Tonga",-172.904,-15.0218,10.0
2024-01-06 22:23:05.537,4.7,"54 km NNW of Sola, Vanuatu",167.3903,-13.41,9.72
2024-01-06 20:56:13.346,4.6,"28 km E of Savannah Bight, Honduras",-85.5876,16.4016,10.0
2024-01-06 20:12:50.696,4.9,Kermadec Islands region,-178.581,-31.6517,31.692
2024-01-06 18:03:49.512,4.6,"Maug Islands region, Northern Mariana Islands",145.1698,20.2699,10.0
2024-01-06 17:03:10.110,4.5,"83 km E of Aras-asan, Philippines",127.07,8.8884,10.0
2024-01-06 14:20:22.904,4.5,"18 km WSW of Anamizu, Japan",136.6931,37.1993,10.0
2024-01-06 12:46:18.146,4.5,Carlsberg Ridge,65.6569,2.901,10.0
2024-01-06 12:33:02.528,5.5,southern East Pacific Rise,-116.0254,-24.4019,10.0
2024-01-06 12:06:23.414,4.7,"100 km SE of Ambon, Indonesia",128.7336,-4.4156,10.67
2024-01-06 11:46:31.666,5.6,Carlsberg Ridge,65.4881,3.1484,10.0
2024-01-06 10:31:15.139,4.5,"28 km NNW of Umachiri, Peru",-70.9002,-14.6337,178.778
2024-01-06 01:52:40.239,4.9,"132 km WSW of Panguna, Papua New Guinea",154.4015,-6.8277,10.0
2024-01-06 01:15:29.729,4.5,"39 km ESE of Takahagi, Japan",141.1473,36.6225,51.484
2024-01-06 01:12:47.568,4.8,"18 km SSE of Khorugh, Tajikistan",71.6036,37.3261,121.561
2024-01-06 01:03:31.563,4.5,"52 km W of Jipijapa, Ecuador",-81.0475,-1.3156,10.0
2024-01-05 22:36:38.546,4.5,Easter Island region,-114.0718,-26.3467,10.0
2024-01-05 22:26:12.720,4.9,"178 km NE of Lospalos, Timor Leste",128.2649,-7.5197,156.201
2024-01-05 20:26:51.093,5.1,"6 km W of Anamizu, Japan",136.8266,37.2225,10.0
2024-01-05 17:52:08.451,4.5,"176 km ESE of Kokopo, Papua New Guinea",153.7007,-5.0457,86.325
2024-01-05 16:59:08.446,4.9,"20 km WSW of Anamizu, Japan",136.6794,37.1756,10.0
2024-01-05 16:59:03.311,4.7,south of the Fiji Islands,179.7373,-24.7291,500.551
2024-01-05 16:58:07.085,4.7,"23 km NW of Yonakuni, Japan",122.847,24.6228,85.464
2024-01-05 15:47:51.196,4.7,"16 km SSE of Rustāq, Afghanistan",69.9173,36.9968,10.0
2024-01-05 10:56:56.753,4.6,western Indian-Antarctic Ridge,115.6294,-49.8703,10.0
2024-01-05 09:43:39.133,4.7,southern East Pacific Rise,-116.0717,-24.4963,10.0
2024-01-05 09:25:45.269,4.6,South Sandwich Islands region,-27.2535,-55.8936,80.556
2024-01-05 08:04:01.056,4.5,"174 km N of Sanana, Indonesia",125.7796,-0.4947,41.805
2024-01-05 06:49:10.580,4.5,"296 km ENE of Lospalos, Timor Leste",129.6334,-7.9732,23.502
2024-01-05 06:31:42.601,4.6,"Izu Islands, Japan region",141.7854,32.3484,10.0
2024-01-05 06:20:50.938,4.5,central Mid-Atlantic Ridge,-29.2383,0.8641,10.0
2024-01-05 05:50:11.994,4.9,"115 km SW of Kokopo, Papua New Guinea",151.6554,-5.1884,100.915
2024-01-05 03:54:07.278,4.5,"45 km WNW of Coronel, Chile",-73.6087,-36.8638,23.237
2024-01-05 03:16:52.349,5.1,western Indian-Antarctic Ridge,115.1839,-49.8157,10.0
2024-01-04 23:42:10.828,4.5,Fiji region,-177.5186,-19.3119,557.501
2024-01-04 22:39:13.379,4.6,"299 km E of Levuka, Fiji",-177.8563,-18.0465,579.91
2024-01-04 17:51:47.350,4.5,Balleny Islands region,154.5323,-61.6388,10.0
2024-01-04 16:11:30.954,4.5,"118 km WSW of Panguna, Papua New Guinea",154.5416,-6.8304,10.0
2024-01-04 16:03:29.377,4.7,"83 km NNW of Pototano, Indonesia",117.1072,-7.7606,304.454
2024-01-04 15:23:03.620,4.5,south of the Fiji Islands,-177.0524,-25.5985,76.334
2024-01-04 15:04:13.850,4.6,"10 km NNE of Nanao, Japan",137.0054,37.1426,10.0
2024-01-04 13:59:08.875,4.6,"Izu Islands, Japan region",139.6402,31.4856,10.0
2024-01-04 13:57:25.218,4.6,"40 km WSW of Masachapa, Nicaragua",-86.8538,11.6331,53.092
2024-01-04 13:46:26.091,4.7,"30 km SSW of Sechura, Peru",-80.9384,-5.8112,39.007
2024-01-04 12:30:38.558,4.5,"60 km WSW of Sado, Japan",137.7241,37.8102,10.0
2024-01-04 11:30:49.415,4.5,"93 km SW of Labuha, Indonesia",126.9104,-1.2518,10.0
2024-01-04 11:25:12.569,4.5,"Maug Islands region, Northern Mariana Islands",145.2582,20.0502,10.0
2024-01-04 11:05:30.580,4.6,"146 km NW of Sola, Vanuatu",166.7133,-12.837,126.23
2024-01-04 09:09:07.308,4.5,Fiji region,-179.1956,-21.5587,604.794
2024-01-04 08:41:16.291,4.5,western Indian-Antarctic Ridge,115.5509,-49.8381,10.0
2024-01-04 08:16:22.946,4.9,"70 km NE of Anamizu, Japan",137.456,37.6914,10.0
2024-01-04 08:15:59.298,4.8,"Izu Islands, Japan region",139.4944,31.4684,10.0
2024-01-04 07:32:22.215,4.7,"25 km E of Hinatuan, Philippines",126.5607,8.3869,84.702
2024-01-04 07:11:05.612,4.7,western Indian-Antarctic Ridge,115.2069,-49.7724,10.936
2024-01-04 06:46:47.423,4.5,"47 km ENE of Anamizu, Japan",137.3572,37.4636,10.0
2024-01-04 06:26:04.486,4.6,Kuril Islands,152.9705,48.3854,142.382
2024-01-04 05:07:11.158,4.5,"16 km ESE of Orkney, South Africa",26.8294,-27.031,5.0
2024-01-04 04:56:37.532,5.7,"125 km W of Houma, Tonga",-176.5067,-21.1187,197.0
2024-01-04 03:29:39.020,4.5,South Sandwich Islands region,-25.6111,-57.9285,49.816
2024-01-04 02:00:09.678,4.6,"68 km ESE of Tobelo, Indonesia",128.6075,1.5765,10.0
2024-01-04 00:43:16.914,5.0,Banda Sea,129.7689,-6.9962,137.491
2024-01-04 00:22:32.711,4.6,"242 km E of Levuka, Fiji",-178.3959,-18.0612,606.211
2024-01-04 00:17:31.276,4.6,"Izu Islands, Japan region",141.7438,32.4482,22.311
2024-01-03 21:12:54.145,5.0,"Maug Islands region, Northern Mariana Islands",145.3765,19.9265,10.0
2024-01-03 20:32:44.642,4.8,"Maug Islands region, Northern Mariana Islands",145.4694,19.923,10.0
2024-01-03 20:21:15.782,4.7,Reykjanes Ridge,-34.0248,56.3815,10.0
2024-01-03 20:11:14.750,4.5,"134 km SSW of Pagar Alam, Indonesia",102.8473,-5.1758,50.003
2024-01-03 19:45:48.555,4.9,South Sandwich Islands region,-27.8881,-56.0575,113.281
2024-01-03 19:38:41.329,4.8,"54 km WSW of Sado, Japan",137.8096,37.7958,5.972
2024-01-03 19:08:16.618,4.5,"25 km SSW of Padam, India",76.7872,33.2551,17.945
2024-01-03 18:07:13.613,5.1,south of Africa,27.9066,-52.3954,10.0
2024-01-03 15:36:53.611,4.6,"31 km NE of Anamizu, Japan",137.1541,37.4364,10.0
2024-01-03 14:23:34.118,4.5,"62 km SSW of San Carlos, Mexico",-111.3862,27.4879,10.0
2024-01-03 14:18:51.653,4.5,"197 km N of Saipan, Northern Mariana Islands",146.0802,16.9728,123.757
2024-01-03 13:46:16.433,4.7,southeast of Easter Island,-103.9478,-35.5272,10.0
2024-01-03 11:06:21.388,4.5,south of Africa,28.1043,-52.2827,10.0
2024-01-03 09:53:53.960,4.5,"80 km ESE of Yamada, Japan",142.7952,39.1672,39.683
2024-01-03 09:48:00.219,4.7,"10 km N of Anamizu, Japan",136.9172,37.3248,10.0
2024-01-03 09:24:16.738,4.9,"10 km SW of Ashkāsham, Afghanistan",71.4376,36.6249,134.748
2024-01-03 08:27:06.125,4.5,"69 km WSW of Ollagüe, Chile",-68.8772,-21.4626,114.237
2024-01-03 08:09:54.682,4.6,"42 km WNW of Port-Vila, Vanuatu",167.9629,-17.5587,10.0
2024-01-03 08:04:04.468,5.5,"68 km WNW of Vinchina, Argentina",-68.8167,-28.4508,117.0
2024-01-03 07:06:39.692,4.5,"221 km ESE of Kayangel, Palau",136.6719,7.629,10.0
2024-01-03 07:06:24.118,4.5,"24 km SSW of Kokopo, Papua New Guinea",152.2132,-4.554,100.109
2024-01-03 03:54:13.697,4.9,"70 km NNW of Itoigawa, Japan",137.559,37.6257,15.237
2024-01-03 03:14:56.155,4.5,"37 km N of Camiña, Chile",-69.4112,-18.9782,122.106
2024-01-03 02:47:15.540,4.6,"200 km NW of Gorontalo, Indonesia",121.9592,1.9692,10.0
2024-01-03 01:54:34.243,5.3,"12 km N of Anamizu, Japan",136.9204,37.3466,10.0
2024-01-03 01:43:15.915,5.2,"36 km SSE of Madang, Papua New Guinea",145.9632,-5.5053,61.922
2024-01-03 01:11:31.461,5.0,"22 km E of Hinatuan, Philippines",126.5376,8.3515,76.597
2024-01-03 00:53:49.149,4.8,"44 km SW of Pelabuhanratu, Indonesia",106.3106,-7.3086,98.951
2024-01-02 22:57:00.970,5.0,"97 km W of El Aguilar, Argentina",-66.6178,-23.3669,188.635
2024-01-02 19:59:31.888,5.0,"27 km WSW of Calongbuyan, Philippines",120.1731,17.1111,47.706
2024-01-02 19:33:25.185,4.9,central Mid-Atlantic Ridge,-31.0085,2.6339,10.0
2024-01-02 17:21:47.368,4.8,"46 km NE of Anamizu, Japan",137.3192,37.4797,10.0
2024-01-02 14:33:33.263,4.6,"47 km WNW of San Antonio de los Cobres, Argentina",-66.7435,-24.0309,188.353
2024-01-02 12:39:39.170,4.6,South Sandwich Islands region,-25.4691,-59.4451,23.865
2024-01-02 11:24:06.417,4.5,"224 km NE of Hicks Bay, New Zealand",-179.7098,-36.3515,10.0
